lamb,g
shrimp,lb
nutmeg,tsp
thyme,tbsp
carrot,piece
butter,tbsp
sausage,lb
yogurt,ml
parsley,g
lamb,lb
soy sauce,tbsp
chili powder,tbsp
chicken,kg
kale,cup
banana,piece
lettuce,cup
potato,g
watermelon,g
carrot,piece
milk,cup
peas,piece
garlic,piece
potato,g
kale,cup
raspberry,g
nutmeg,tsp
raspberry,piece
curry powder,tbsp
pasta,g
lamb,g
corn,piece
apple,piece
chili powder,g
mustard,tbsp
ketchup,ml
yogurt,tbsp
oil,tbsp
chicken,kg
pasta,tbsp
milk,cup
lemon,g
fish,lb
orange,g
onion,piece
garlic,piece
mustard,cup
mayonnaise,tbsp
apple,piece
lamb,lb
cinnamon,g
lettuce,cup
chicken,kg
nutmeg,tsp
shrimp,lb
carrot,g
pepper,tbsp
clove,g
orange,g
oregano,g
butter,tsp
pepper,g
blueberry,g
chili powder,tbsp
nutmeg,g
clove,g
tomato,g
curry powder,tsp
onion,piece
cream,tbsp
bacon,oz
raspberry,g
bread,tbsp
strawberry,piece
strawberry,piece
raspberry,g
carrot,g
sugar,piece
chicken,lb
bread,tbsp
corn,piece
yogurt,ml
grape,piece
raspberry,piece
sugar,g
carrot,g
turmeric,tbsp
oil,ml
chicken,g
spinach,g
raspberry,piece
clove,tsp
pepper,tsp
watermelon,g
sugar,g
carrot,g
kale,cup
potato,piece
chicken,lb
cream,cup
mayonnaise,tbsp
yogurt,ml
watermelon,g
tomato,piece
kale,g
sausage,kg
grape,piece
ketchup,l
curry powder,tsp
fish,lb
raspberry,piece
oil,tbsp
egg,piece
ketchup,l
peas,piece
parsley,g
garlic,g
chicken,kg
shrimp,oz
cream,cup
banana,g
butter,tbsp
honey,cup
potato,g
mustard,tbsp
honey,tbsp
butter,tbsp
oil,l
basil,g
mustard,l
mustard,ml
beef,g
raspberry,g
kale,g
shrimp,kg
milk,tbsp
egg,g
mustard,l
milk,cup
chili powder,g
lemon,piece
carrot,piece
garlic,g
orange,piece
parsley,cup
cinnamon,g
spinach,g
milk,l
fish,lb
flour,tbsp
salt,g
garlic,piece
pasta,tbsp
curry powder,g
tomato,piece
sausage,kg
turmeric,tbsp
chicken,lb
lamb,kg
sausage,g
cheese,g
cinnamon,tbsp
apple,g
salt,tsp
pasta,tbsp
egg,g
pasta,g
nutmeg,tsp
parsley,g
shrimp,g
kale,g
nutmeg,g
curry powder,tbsp
onion,g
basil,g
cinnamon,g
shrimp,g
cheese,g
kale,cup
basil,g
sausage,g
oregano,tsp
cream,l
blueberry,piece
onion,piece
beef,g
chicken,kg
oregano,tbsp
kale,g
parsley,cup
honey,l
oil,cup
yogurt,tsp
lettuce,cup
fish,oz
oregano,tsp
butter,ml
yogurt,ml
beef,kg
fish,lb
butter,tsp
salt,g
rice,g
shrimp,oz
clove,tsp
soy sauce,tbsp
vinegar,cup
apple,piece
lime,piece
lemon,g
watermelon,g
bread,g
blueberry,piece
raspberry,piece
sausage,oz
onion,piece
spinach,g
egg,piece
blueberry,g
pork,oz
beef,oz
lime,piece
salt,g
nutmeg,tsp
pork,lb
garlic,piece
strawberry,piece
oil,ml
garlic,piece
carrot,piece
turmeric,g
vinegar,ml
beef,lb
sugar,g
honey,tbsp
soy sauce,ml
clove,tbsp
rice,cup
lime,piece
milk,cup
nutmeg,tbsp
lime,piece
banana,g
lemon,piece
flour,cup
bread,tbsp
watermelon,piece
watermelon,piece
curry powder,tsp
cream,tbsp
shrimp,oz
spinach,cup
cheese,g
pepper,g
